Option,Long-Run Change in GDP,Capital Stock,Full-Time Equivalent Jobs,Wage Rate,P20,P40-60,P80-100,P99,Static 10-Year Revenue (billions),Dynamic 10-Year Revenue (billions),Y to select
"52: Reform the EITC for Married and Unmarried Workers, with and without Children",0.001,0.001,96644.0,0.0,0.031,0.001,0.001,0.001,-164.04,-105.71,
"S1: Free, universal pre-kindergarten for all three- and four-year olds",0.009,,,,,,,,-200.0,-200.0,
S2: Tuition-free two-year community college,0.011,,,,,,,,-109.0,-109.0,
S3: Increase Pell Grants for low-income students,0.013,,,,,,,,-80.0,-80.0,
S4: Increase funding for community colleges,0.002,,,,,,,,-62.0,-62.0,
"S5: Two-years of subsidized tuition for students from families earning less than $125,000 enrolled in a four-year HBCU, TCU, or MSI",0.0005,,,,,,,,-39.0,-39.0,
"S6: Train, equip, and diversify American teachers",0.0005,,,,,,,,-9.0,-9.0,
"S7: Increase institutional aid grants to HBCUs, TCUs, and MSIs",0.005,,,,,,,,-5.0,-5.0,
"S8: Make child care more affordable, invest in high-quality care, and fund training for child care providers",0.012,,,,,,,,-2.0,-2.0,
S9: Create a national comprehensive paid family and medical leave program,0.001,,,,,,,,-225.0,-225.0,
S10: Expand summer Electronic Benefits Transfer to all eligible children nationwide,0.002,,,,,,,,-25.0,-25.0,
S11: Expand free meals for children in the highest poverty districts,0.005,,,,,,,,-17.0,-17.0,
S12: Facilitate re-entry for formerly incarcerated individuals through Supplemental Nutritional Assistance Program (SNAP) eligibility,0.0005,,,,,,,,-10.0,-10.0,
S17: Cancel student loan debt relief (Biden executive action),0.0,,,,,,,,400.0,400.0,
15: Repeal the Tax Cuts and Jobs Act (TCJA) Individual Tax Changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.72,648.75,
19: Eliminate the Child Tax Credit,0.001,0.001,99527.0,0.0005,-0.031,-0.008,0.001,0.001,890.72,917.22,
20: Reduce the Child Tax Credit to $500,0.0005,0.0005,43923.0,-0.0005,-0.014,-0.005,0.0,0.0,593.35,585.22,
21: Eliminate the Earned Income Tax Credit,0.002,0.003,273081.0,0.0005,-0.105,0.001,0.002,0.002,607.79,772.99,
25: Eliminate the Charitable Deduction,-0.001,-0.002,-90202.0,-0.0005,-0.001,-0.002,-0.009,-0.014,747.4,694.52,
38: Eliminate the Section 199A Deduction,-0.0005,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,208.23,200.28,
46: Lower the Estate and Gift Tax Exemption Amount to $2 Million,-0.0005,-0.001,-5592.0,-0.0005,-0.0005,-0.0005,-0.0005,-0.023,337.2,332.1,
48: Increase the Gas Tax by 35 Cents Per Gallon and Inflation Adjust Going Forward,-0.001,-0.001,-103204.0,-0.005,-0.005,-0.004,-0.004,-0.003,758.34,653.12,
49: Reinstate the Cadillac Tax,-0.0005,-0.0005,-37800.0,-0.002,-0.002,-0.006,-0.004,-0.002,247.72,215.55,
59: Tax Individual Incomes at a Flat 30% Rate (20% Flat Tax),0.013,-0.03,1211491.0,0.003,-0.026,-0.118,-0.079,0.009,1148.8,1625.93,
61: Permanently Eliminate the Pease Limitation on Itemized Deductions,0.001,0.001,77730.0,0.0005,0.001,0.001,0.004,0.01,-160.83,-125.58,
65: Enact Full Expensing for All Capital Investment,0.023,0.043,441769.0,0.019,0.021,0.022,0.029,0.043,-1707.41,-1166.66,
66: Maintain Limitation on Interest Deductibility at 30 Percent of EBITDA,0.001,0.002,18832.0,0.001,0.001,0.001,0.001,0.001,-65.84,-45.9,
67: Eliminate Various Business Tax Expenditures,-0.002,-0.004,-33000.0,-0.002,-0.011,-0.01,-0.018,-0.031,985.6,926.43,
68: Replace the Corporate Income Tax with a 5 Percent Value-Added Tax (VAT),0.004,0.02,122000.0,0.005,-0.002,-0.004,0.021,0.057,2772.55,2349.32,
69: Eliminate Estate and Gift Taxes,0.001,0.003,21930.0,0.001,0.001,0.001,0.008,0.026,-293.9,-267.1,
